/usr/bin/nohup: ignoring input
   Compiling wasmer-compiler-singlepass v6.0.1 (/workspace/my_Wasmer/lib/compiler-singlepass)
   Compiling wasmer v6.0.1 (/workspace/my_Wasmer/lib/api)
   Compiling wasmer-wasix-types v0.600.1 (/workspace/my_Wasmer/lib/wasi-types)
   Compiling wasmer-middlewares v6.0.1 (/workspace/my_Wasmer/lib/middlewares)
   Compiling wasmer-cache v6.0.1 (/workspace/my_Wasmer/lib/cache)
   Compiling wasmer-journal v0.600.1 (/workspace/my_Wasmer/lib/journal)
   Compiling wasmer-wasix v0.600.1 (/workspace/my_Wasmer/lib/wasix)
   Compiling wasmer-wast v6.0.1 (/workspace/my_Wasmer/tests/lib/wast)
   Compiling wasmer-workspace v6.0.1 (/workspace/my_Wasmer)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 8m 55s
     Running tests/compilers/main.rs (target/debug/deps/compilers-f7d733ae1b8dc866)

running 798 tests
test artifact::artifact_serialization_build ... ignored, Please enable it when tests fail, so we can generate new versions of the .wasmu files
test traps::call_signature_mismatch::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::close_preopen_fd::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::create_dir::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::envvar::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::fd_allocate::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::fd_append::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::fd_close::singlepass::singlepass ... ignored
test serialize::sanity_test_artifact_deserialize ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::fd_pread::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::fd_read::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::fd_rename_path::singlepass::singlepass ... ignored
test typed_functions::typed_with_env_host_function_closure_panics::singlepass::singlepass ... ok
test typed_functions::typed_host_function_closure_panics::singlepass::singlepass ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::path_rename::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::path_symlink::singlepass::singlepass ... ignored
test typed_functions::dynamic_host_function_without_env::singlepass::singlepass ... ok
test typed_functions::dynamic_host_function_with_env::singlepass::singlepass ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::poll_oneoff::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::readlink::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::unix_open_special_files::singlepass::singlepass ... ignored
test typed_functions::static_host_function_with_env::singlepass::singlepass ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::writing::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::close_preopen_fd::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::create_dir::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::envvar::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::fd_allocate::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::fd_append::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::fd_close::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::fd_pread::singlepass::singlepass ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::fd_read::singlepass::singlepass ... ignored
test typed_functions::static_host_function_without_env::singlepass::singlepass ... ok
test issues::issue_5309_reftype_panic::singlepass::singlepass ... ok
test middlewares::middleware_basic::singlepass::singlepass ... ok
test middlewares::middleware_one_to_multi::singlepass::singlepass ... ok
test middlewares::middleware_multi_to_one::singlepass::singlepass ... ok
test middlewares::middleware_chain_order_2::singlepass::singlepass ... ok
